Status_LaunchCheckingFiles	正在检查游戏文件...
Dialog_LaunchAnalysisGameFileIntegrityProcessorRegenerationFailedDetail	Loader 安装程序未能重新生成启动所需文件。
Resources_WorldVersionsNoMore	没有更多世界版本
Account_ChangeSkinButton	更换皮肤
Resources_ModpackFilterTypeQuests	任务
Dialog_CloseWithDownloadsTitle	有下载任务正在进行
Settings_JavaSelectionLabel	Java 选择
Status_ModpackUnsupportedLoader	当前仅支持 Vanilla、Fabric、Forge、NeoForge、Quilt 整合包
Status_FabricLoaderVersionsLoadFailed	Fabric 版本列表加载失败，请稍后重试。
Settings_LanguageTraditionalChinese	繁體中文
Resources_ModDetailsTagsLabel	标签
Download_LocalImportDialogSubtitle	导入本地游戏或整合包，可选择文件或直接拖入文件。
Status_InstanceSettingsSaveFailed	游戏设置保存失败，请稍后重试。
Status_JavaSelectionFailed	Java 选择不可用，请检查全局设置中的 Java 配置。
Dialog_CustomFileDownloadTitle	新建下载任务
Status_ModpackProcessingFiles	正在处理整合包文件
Account_ThirdPartyPlatformFormat	{0} · {1}
GameSettings_ModManagementOpenFolderButton	打开模组文件夹
Account_OfflineUuidManualDescription	使用指定的 UUID，点击“应用”后保存，改名后保持不变。
Dialog_DeleteMultipleBackupsMessageFormat	确认删除这 {0} 个备份吗？将优先移入系统回收站；回收站不可用时将直接删除。
Download_FabricApiLabel	安装 Fabric API（推荐）
Nav_DefaultSettings	默认设置
Settings_ControlDemoStatusLabel	状态文本
GameSettings_SaveManagementLoading	正在加载存档...
Dialog_ExportLaunchReportButton	导出报告
Dialog_DeleteAccountMessage	是否确定删除该账户？
Account_ThirdPartyServerRequired	请输入认证服务器地址
Resources_WorldCurseForgeMissingApiKey	未配置 CurseForge API Key，无法加载世界结果。
Resources_ModpackVersionsLoadingMore	正在加载更多整合包版本...
Settings_MemoryModeLabel	内存设置模式
Resources_WorldDownloadFileExistsMessageFormat	下载位置已存在同名文件：{0}
GameSettings_SaveManagementSaveListSection	存档列表
Status_CheckUpdatesFailed	检查更新失败，请稍后重试。
Settings_ControlDemoComboBoxLabel	下拉选择框
Dialog_SkinManagerTitle	管理皮肤
Settings_ControlDemoStatusReady	等待交互
Dialog_LaunchAnalysisGameFileIntegrityEnableAutoRepairRecommendation	请开启“缺失文件自动补全”后重试，或重新安装该实例。
Settings_ControlDemoListBoxLabel	选择列表
Resources_ShaderPackVersionsEmptyLocal	没有可用的光影包版本
GameSettings_ModManagementInfoSection	模组概览
Status_LaunchFailed	启动失败，请稍后重试。
Account_TypeThirdPartyDescription	使用外置认证服务器登录。
Account_PasswordLabel	密码
GameSettings_BackupSelectAllButton	全选
Dialog_SkinManagerEmpty	暂无已添加的皮肤
Dialog_RenameAccountFailedTitle	修改失败
GameSettings_ExportAuthorHint	作者仅对 CurseForge 整合包格式生效，Modrinth 格式不包含作者字段。
Retry_Button	重试
GameSettings_ShaderPackManagementOpenFolderButton	打开光影包文件夹
Resources_ModRequiredDependenciesDialogTitle	缺少前置模组
Settings_MinecraftDirectoryListLabel	Minecraft 目录列表
Account_ThirdPartyProfileMissing	认证服务器未返回该用户名对应的角色
Resources_ModFilterAllVersions	所有版本
Account_ThirdPartyDropReleaseToAdd	松手以添加第三方账户
FilePicker_CustomFileDownloadTitle	保存自定义下载文件
Dialog_MinecraftDirectoryStartupRecoveryFailedMessageFormat	启动器无法创建或保存可用的 Minecraft 目录：\n\n{0}\n\n启动器将退出。请检查该目录的访问权限和启动器设置是否可写，然后重试。
Dialog_ThirdPartyProfileSelectionSubtitle	选择要导入的一个或多个角色。
Resources_ShaderPackProjectsLoading	正在加载光影包...
Download_LocalImportDialogTitle	本地导入
Status_LocalShaderPacksImportedFormat	已导入 {0} 个光影包
Resources_ModFilterAllSources	所有来源
Dialog_RenameInstanceFailedTitle	修改失败
Page_Resources	资源中心
Status_LaunchReportExportPartialFormat	报告已导出 {0} 个文件，另有 {1} 个文件不可用。
GameSettings_DeleteInstanceTooltip	删除版本
Status_UserAgreementSaveFailed	无法保存用户协议接受状态，请重试。
Resources_ModpackFilterAllLoaders	全部加载器
Back_Tooltip	返回
GameSettings_CustomGameArgumentsOption	追加游戏参数
Dialog_DeleteSingleSaveMessageFormat	确认删除存档“{0}”吗？将优先移入系统回收站；回收站不可用时将直接删除。
Status_OpenModFileLocationFailed	打开模组文件位置失败，请稍后重试。
Status_CapeChangedFormat	已更换披风：{0}
Dialog_MultiplayerLeaveJoinedLobbyMessage	离开后将断开与房间的连接。
Status_ServerDeployFailed	整合包服务端部署失败
Dialog_LaunchAnalysisMissingFilesDetail	启动过程缺少关键游戏文件、库文件或启动目标。
Dialog_AddAccountTitle	添加账户
Dialog_RestoreBackupTitle	恢复备份
Resources_ModLoadersUnknown	未知加载器
Resources_ModpackFilterTypeKitchenSink	综合
Resources_ResourcePackFilterTypeVanillaLike	原版风格
GameSettings_GeneralDescriptionSection	描述
FilePicker_ModpackDownloadDirectoryTitle	选择整合包下载目录
Status_LauncherAlreadyLatest	当前已是最新版本
GameSettings_InstanceNameLabel	版本名称
Dialog_TerracottaProjectLink	Terracotta | 陶瓦联机项目
Dialog_AddOfflineAccountSubtitle	如果您尚未拥有正版 Minecraft，请始终优先考虑购入正版  Minecraft。
Status_ModCompatibleFileNotFound	没有找到与当前游戏兼容的模组文件。
Dialog_LaunchAnalysisOriginalReasonLabel	原始原因
Settings_UpdateChannelBetaTitle	测试版
Status_ServerDeployedFormat	服务端已部署到 {0}
Resources_ModVersionsLoadMoreError	加载更多模组版本失败，请稍后重试。
Dialog_TerracottaAgreeButton	同意
GameSettings_ResourcePackManagementCancelMultiSelectButton	取消多选
Status_ShaderPackDownloadingFormat	正在下载 {0}
Download_InstallButton	安装
Dialog_TerracottaDownloadFailed	下载失败，您可以重试或暂不启用联机功能。
Nav_GameInstanceList	游戏设置
Resources_ShaderPackFilterTypeSemiRealistic	半真实
GameSettings_SelectInstanceAndGoHomeTooltip	返回主页并选择此版本
Dialog_AddThirdPartyAccountTitle	第三方账户
Refresh_Button	刷新
GameSettings_LaunchFullScreenOption	全屏启动
Status_LocalSaveImportFileNotFound	找不到要导入的存档压缩包。
Settings_ControlDemoDefaultInput	可以在这里输入文字
Resources_ModProjectsEmpty	没有找到匹配的模组
Settings_BackgroundImageClearButton	清除图片
GameSettings_InstanceNameValidation	名称不能为空，且不能包含文件名非法字符。
Status_SelectedSavesDeleteFailed	删除所选存档失败，请稍后重试。
Nav_JavaMemory	Java/内存
Cape_NoneState	不使用披风
Settings_ThemeDarkTitle	深色
Status_ServerDeploying	正在部署整合包服务端...
Resources_ModpackFilterTypeExploration	探索
Resources_ResourcePackVersionsEmpty	没有适用于该游戏的资源包版本
Resources_ShaderPackInstallTargetsLoadError	游戏列表加载失败
Settings_ControlDemoSearchBoxLabel	搜索框
Dialog_RenameAccountTitle	修改账户名
Resources_ShaderPackInstallTargetsLoading	正在加载游戏列表...
Dialog_MicrosoftAccountExpiredTitle	正版账户已过期
Status_LoadAccountProfileFailed	读取正版账户资料失败，请稍后重试。
Status_InstanceRenamedFormat	已将版本修改为 {0}
Dialog_AddMicrosoftAccountTitle	正版登录
Status_ModpackExportInvalidRequest	导出信息不完整，无法导出整合包。
Resources_ModDetailsDownloadsLabel	下载次数
Settings_ThemeSelectionLabel	外观设置
Dialog_AddAccountSubtitle	选择要添加的账户类型。
Dialog_InvalidShaderPackImportTitle	无法导入光影包
Dialog_DeleteSingleShaderPackMessageFormat	确认删除光影包“{0}”吗？将优先移入系统回收站；回收站不可用时将直接删除。
GameSettings_DropImportSavesMessage	释放以导入存档
Status_DeleteInstanceFailed	删除版本失败，请稍后重试。
Resources_WorldDetailsInfoSection	世界信息
Settings_LanguageSection	启动器语言
GameSettings_DropReleaseToImportMessage	松手以导入文件
Status_DownloadingLauncherUpdate	正在下载更新...
Settings_MemorySizeGbFormat	{0:F1} GB
Settings_ControlDemoSelectionSection	选择控件
Settings_JavaListLoading	正在扫描本机 Java...
Download_LocalImportDropZoneSubtitle	也可以使用左下角的“选择文件”按钮。
GameSettings_LaunchSettingsModePerInstance	游戏单独设置
Status_ModpackImportedFormat	{0} 已导入完成
Status_ResourceProjectInstanceDestinationInvalid	请选择当前实例对应的模组、资源包或光影包目录，不能保存到其他位置。
Settings_ControlPrimaryButton	主按钮
GameSettings_NoInstances	还没有已下载的游戏。
Settings_ThemeSection	启动器外观
Dialog_LaunchAnalysisGameFileIntegrityDownloadFailedDetail	自动修复所需的游戏文件下载失败。
Account_ThirdPartyUsernameUnsupported	该认证服务器不支持用户名登录
Multiplayer_Join_InvalidRoomCode	房间代码格式无效，请检查后重试。
GameSettings_InstanceSubtitleLoaderWithoutVersionFormat	{0} {1}
Resources_ShaderPackCurseForgeMissingApiKey	未配置 CurseForge API Key，当前仅显示 Modrinth 结果。
Status_AccountRenameFailedNotAllowed	账户名修改失败：这个账户暂时不能改名，可能还未满 30 天冷却期。
Dialog_DeleteBackupMessageFormat	确认删除备份“{0}”吗？将优先移入系统回收站；回收站不可用时将直接删除。
Resources_WorldProjectsNoMore	没有更多世界
Status_ModDownloadFailed	模组下载失败
Dialog_CreateBackupSubtitle	输入这个备份的名称。
Dialog_ClearLauncherLogsTitle	清理启动器日志
Resources_ModDetailsSourceLabel	来源
Status_BackupDeleted	备份已删除。
Dialog_LaunchAnalysisMissingClasspathEntryDetailFormat	启动命令引用了不存在的文件：{0}
Status_LocalModImportFailed	导入本地模组失败，请确认选择的是有效的模组文件。
GameSettings_PreLaunchCommandOption	启动前执行命令
Status_SettingsSaveFailed	启动器设置保存失败，请稍后重试。
Dialog_JavaRequirementNotMetMessageFormat	自动选择 Java 时没有找到满足当前版本要求的 Java。当前版本至少需要 Java {0}。请到设置中刷新或导入合适的 Java 后再启动游戏。
Multiplayer_Create_TerracottaUnavailable	Terracotta 联机模块不可用，请重新进入联机页面后重试。
Status_MicrosoftAuthenticationServerUnavailable	Microsoft 登录服务暂时不可用，请稍后重试。
Dialog_MicrosoftAccountExpiredMessageFormat	账户“{0}”的登录状态已过期。点击“确定”后将打开浏览器，请重新登录。
Resources_ModUnknownInstanceVersionMessage	无法识别这个游戏的版本，请手动选择
Resources_ModFilterSourceLabel	来源
Resources_WorldFilterAllLoaders	全部
Settings_RenameMinecraftDirectoryButton	改名
Settings_CustomFileDownloadNewTaskLabel	新建下载任务
Dialog_JavaManualVersionTooLowTitle	Java 版本不满足要求
Status_InstanceRenameUnchanged	版本名称和图标没有变化。
Status_LoadInstancesFailed	游戏加载失败，请稍后重试。
Resources_ShaderPackProjectsLoadingMore	正在加载更多光影包...
GameSettings_DetailModManagement	模组
Dialog_RenameInstanceResultSubtitle	点击确定返回版本详情。
Resources_ModUnknownInstanceVersionTitle	无法识别游戏版本
Status_SkinDeleted	皮肤已删除
Status_ShaderPackDownloading	正在下载光影包...
Status_ModpackExportMissingCurseForgeApiKey	缺少 CurseForge API Key，无法识别本地文件。
GameSettings_SaveManagementDeleteButton	删除
Dialog_ThirdPartyImportResultTitle	部分角色导入失败
Resources_ModVersionsNoMore	没有更多模组版本
Status_LocalResourcePackImportFailed	导入本地资源包失败，请稍后重试。
Settings_GameLanguageSection	游戏语言
Multiplayer_LobbyLatencyPlaceholder	xxx ms
Settings_DataDirectoryLabel	启动器数据目录
Resources_ModpackVersionsAllTitle	全部版本
Download_FabricLoaderVersionLabel	Fabric 版本
Download_FabricLoaderVersionEmpty	无可用版本
Dialog_InvalidResourcePackImportTitle	无法导入资源包
Dialog_MultiplayerLeaveLobbyMessage	退出后房间将被解散，其他玩家也会断开连接。是否确认退出？
Dialog_LaunchAnalysisGameFileIntegrityMissingDetailFormat	启动所需文件缺失：{0}
Settings_ControlDemoListItemTitle	列表项按钮
Account_ThirdPartyUsernameRequired	请输入用户名或邮箱
GameSettings_CustomJvmArgumentsOption	追加 JVM 参数
Status_SelectMinecraftVersionFirst	请先选择 Minecraft 版本
Resources_ModDownloadsTenThousandFormat	{0:0.##}万
GameSettings_SaveManagementActionsLabel	操作
Dialog_ReauthenticateMicrosoftAccountSubtitle	登录已过期，请在浏览器中重新完成 Microsoft 授权。
Multiplayer_LobbyRoomCodeHeader	房间代码
Status_SelectedModsDeleteFailed	删除所选模组失败，请稍后重试。
Status_NoMatchingVersions	没有找到匹配的版本。
Dialog_SkinModelSubtitle	请选择当前皮肤使用的模型。
Status_ModpackExported	整合包已导出
Account_AuthenticationServerPlaceholder	如 https://littleskin.cn/api/yggdrasil
Status_QuiltLibraryVersionsLoadFailed	QFAPI / QSL 版本列表加载失败，已改为不安装。
GameSettings_DetailsPlaceholderBody	这里会继续补充这个版本的详细设置项，下一步将接入更多可编辑内容。
Status_LoadLocalSavesFailed	加载存档列表失败，请稍后重试。
Dialog_MinecraftDirectoryStartupSwitchedMessageFormat	上次选择的 Minecraft 目录已失效：\n\n{0}\n\n启动器已自动切换到：\n\n{1}
Status_LaunchAccountUnavailable	当前账户无法启动游戏，请重新登录或切换账户。
GameSettings_BackupChangeDirectoryButton	更改目录
Status_BackupCreating	正在备份
Status_ModpackExportFailed	导出整合包失败，请稍后重试。
Status_CheckingUpdates	正在检查更新...
Status_LaunchReportExportSucceededFormat	报告已导出，共包含 {0} 个文件。
Dialog_RenameAccountSuccessTitle	修改成功
Settings_BackgroundEffectImageTitle	图片
FilePicker_ModpackExportArchiveFilter	CurseForge 整合包 (*.zip)|*.zip|所有文件 (*.*)|*.*
Download_QuiltLibraryLoading	正在读取 QFAPI / QSL...
Dialog_LaunchAnalysisJavaVersionRecommendationFormat	请在设置中导入或选择 Java {0} 或更高，然后重新启动该实例。
Resources_ShaderPackInstallTargetSection	选择要安装到的游戏
Status_LaunchCheckingJava	正在检查 Java 运行环境...
Dialog_RenameInstanceBusySubtitle	正在更新版本目录和配置，请稍候。
Status_ShaderPackDownloadFailed	光影包下载失败
Dialog_LaunchAnalysisGameFileIntegrityCorruptedDetail	检测到损坏的游戏文件。
Dialog_UnsupportedSaveArchiveMessage	暂不支持导入该压缩格式。
Status_SelectedModsEnabledFormat	已启用 {0} 个模组
Settings_BackgroundEffectNoneTitle	无
Resources_ModpackFilterTypeAdventure	冒险
Resources_WorldProjectsEmpty	没有找到匹配的世界
Status_AddMinecraftDirectoryFailed	添加 .minecraft 目录失败，请确认目录存在且可以访问。
GameSettings_OpenInstanceFolderTooltip	打开文件夹位置
Download_AncientCategory	远古版
GameSettings_LaunchMinimizeLauncherOption	启动后最小化启动器
Download_AddonLibraryLoading	正在读取版本...
Resources_ResourcePackInstallTargetsLoadError	游戏列表加载失败
GameSettings_BackupPreRestoreNameFormat	恢复前备份 {0}
Status_ResourceProjectDownloadAlreadyRunning	这个资源已有正在进行的下载任务。
Status_ServerDirectoryExistsFormat	服务端目录“{0}”已存在，请选择其他位置。
Resources_ModpackFilterTypeMultiplayer	多人
Settings_UserAgreement	用户协议
GameSettings_ResourcePackManagementMultiSelectButton	多选
Resources_ShaderPackProjectsEmpty	没有找到匹配的光影包
Home_ChooseOrCreateAccount	选择或创建账户以进行游戏。
Status_InstallDownloadingLoaderInstaller	正在下载加载器安装程序...
Settings_LauncherLogDirectoryDescription	启动器日志目录
Resources_ModFilterTypeLabel	类型
Resources_ModFilterTypeMagic	魔法
Status_OpenModpackManualDownloadsFileFailed	打开补档清单失败，请稍后重试。
Status_SelectedModsDeletePartialFailedFormat	已删除 {0} 个模组，{1} 个失败
Multiplayer_Join_RoomCodePlaceholder	请输入房间代码
FilePicker_WorldDownloadDirectoryTitle	选择世界下载目录
FilePicker_ModFileFilter	模组文件|*.jar|所有文件|*.*
Status_SelectedModsDeletedFormat	已删除 {0} 个模组
Account_UsernameOrEmailLabel	用户名或邮箱
GameSettings_ModManagementMultiSelectButton	多选
Status_ModpackDownloadingFiles	正在下载整合包文件
Download_SnapshotCategory	快照版
Dialog_SkinFormatErrorTitle	皮肤格式错误
Resources_ResourcePackProjectsLoadError	加载资源包列表失败，请稍后重试。
GameSettings_BackupCancelSelectAllButton	取消全选
Nav_Mod	模组
Status_LaunchRepairingAssets	正在补齐游戏资源...
Multiplayer_LobbyRoomCodeCopied	已复制房间代码
Nav_Shaders	光影
Download_LocalImportUnrecognizedMessage	无法识别所选文件，请选择受支持的整合包文件
Settings_AddMinecraftDirectoryButton	添加目录
Status_SkinUpdateFailed	更换皮肤失败，请稍后重试。
Status_LoaderVersionsPendingFormat	{0} 后续版本接入
Status_BackupCreated	备份成功
Status_LoadLocalShaderPacksFailed	加载光影包列表失败，请稍后重试。
GameSettings_BackupCancelMultiSelectButton	取消多选
FilePicker_SaveArchiveTitle	选择存档压缩包
Home_LaunchInstanceSubtitleFormat	Minecraft {0} · {1}
Nav_Worlds	世界
GameSettings_ResourcePackManagementActionsLabel	操作
Status_InstanceRenameFailed	修改版本失败，请稍后重试。
Settings_CheckUpdatesButton	检查更新
Resources_ModpackVersionsEmptyLocal	没有可下载的整合包版本
Settings_LanguageJapanese	日本語
Status_WorldInstalledFormat	{0} 已安装
Status_OpenLocalResourcePackFolderFailed	打开资源包目录失败，请稍后重试。
Status_JavaAlreadyExists	已存在这个 Java
Resources_ModDownloadsFormat	{0} 下载
Status_OpenUserAgreementFailed	无法打开用户协议，请检查系统浏览器设置后重试。
Status_LaunchProcessExited	游戏进程已退出，已记录诊断日志。
Dialog_ThirdPartyImportProgressSubtitle	正在保存角色资料和登录信息。
Status_InstallingLoaderFormat	正在安装 {0} {1}...
Settings_UserAgreementDescription	查看使用本软件时适用的条款与重要声明
Account_TypeMicrosoftTitle	正版账户
Dialog_LaunchAnalysisOutOfMemoryTitle	内存不足
Multiplayer_Join_ClipboardEmpty	剪贴板中没有可用的房间代码。
Download_AddonLibraryLatestTag	最新
Dialog_LaunchAnalysisGameFileIntegrityMetadataIncompleteRecommendation	请恢复或重新安装当前版本的元数据后重试。
Resources_ModProjectsNoMore	没有更多模组
Settings_SystemMemorySummaryLabel	当前可用内存/系统最大内存
Account_SkinModelSlimDescription	Alex 模型，手臂宽度为 3 像素。
FilePicker_MinecraftDirectoryTitle	选择 .minecraft 目录
Dialog_UserAgreementDisagreeButton	不同意并退出
Install_Empty	当前没有下载内容
Account_UsernameLabel	用户名
Status_ReadLauncherBackgroundImagesFailed	无法读取启动器背景图片，请检查图片文件夹权限。
Resources_ModpackVersionsLoading	正在加载可用整合包版本...
DownloadTask_Preparing	准备下载...
Dialog_MinecraftDirectoryStartupRecoveryTitle	当前 Minecraft 目录不可用
Settings_UpdateSection	启动器更新
Dialog_LaunchAnalysisDetailMissingDependencyFormat	{0} 需要依赖 {1}，但当前实例未安装该依赖。
Settings_ControlDemoListItemTrailing	示例
Status_SelectedResourcePacksDeleteFailed	删除所选资源包失败，请稍后重试。
GameSettings_DetailGeneral	通用
Resources_PlaceholderMessage	请选择一个资源分类。
Account_SkinActiveState	当前应用
FilePicker_JavaExecutableTitle	选择 Java 可执行文件
GameSettings_ResourcePackManagementEmptyMessage	当前没有可用资源包
Dialog_CreateBackupNameValidation	备份名称不能为空。
Status_ShaderPackInstalledFormat	{0} 已安装
Status_LaunchInstanceRepairFailed	当前实例缺少关键文件，且无法在不新增版本的情况下自动补齐，请重新安装该实例或检查版本文件。
Resources_WorldVersionsAllTitle	全部版本
Resources_ModVersionsLoadError	模组版本加载失败
Dialog_CustomFileDownloadAddressLabel	地址：
Nav_ResourcePacks	资源包
Dialog_CustomFileDownloadDownloadButton	下载
Dialog_LoginSuccessTitle	登录成功
Resources_WorldFilterTypeAdventure	冒险
Dialog_JavaManualVersionIncompatibleMessageFormat	“{0}” 推荐使用 Java {1}，但当前手动选择的 Java {2} 与该游戏或加载器不兼容。建议转到设置选择合适的 Java；也可以强制启动，但游戏可能仍会异常退出。
Dialog_UnsupportedResourcePackArchiveMessage	当前仅支持导入 .zip 资源包。
Status_MicrosoftAuthenticationTimedOut	Microsoft 登录等待超时，请重试。
Settings_ControlDemoFeedbackSection	反馈控件
Status_ResourcePackDownloadedFormat	{0} 已下载
Settings_SectionControlList	控件列表
Resources_ModpackInstallTargetsLoading	正在准备安装方式...
Status_LaunchRepairingJar	正在补齐当前实例 jar 文件...
Settings_ControlDemoListItemSubtitle	包含图标、标题、副标题和尾随文本
Search_Placeholder	搜索
GameSettings_ResourcePackManagementSearchEmptyMessage	没有匹配的资源包
Dialog_SwitchMinecraftDirectoryTitle	切换 .minecraft 目录
Home_GameSettingsButton	游戏设置 >
Settings_ClearLauncherLogsConfirmButton	清理
GameSettings_ShaderPackManagementActionsLabel	操作
Status_ServerDistributionRestricted	作者限制了第三方下载，无法获取此服务端包。
GameSettings_ExportModpackNameLabel	整合包名称
Status_OpenLocalShaderPackFolderFailed	打开光影包目录失败，请稍后重试。
Dialog_ReauthenticateMicrosoftAccountTitle	重新登录正版账户
GameSettings_BackupSearchEmpty	没有找到匹配的备份
Status_SelectedShaderPacksDeletedFormat	已删除 {0} 个光影包
Settings_AccentSection	强调色
Resources_ModDownloadFileExistsTitle	已有同名文件
FilePicker_CustomFileDownloadFilter	所有文件 (*.*)|*.*
Confirm_Button	确定
Dialog_LaunchAnalysisMissingFilesTitle	游戏文件或库缺失
GameSettings_LaunchSettingsModeUseGlobal	跟随全局设置
Resources_ShaderPackVersionsAllTitle	全部版本
Multiplayer_LobbyLeaveButton	离开房间
GameSettings_ExportPackResourcePacksLabel	导出资源包
Status_NoCategoryVersionsFormat	没有找到{0}版本。
Status_LoadingLoaderVersionsFormat	正在读取 {0} 版本...
Dialog_RenameOfflineAccountSubtitle	输入新的离线账户名。
Dialog_RenameAccountBusyTitle	正在修改
GameSettings_GeneralCreatedAtSection	创建时间
Settings_LaunchDefaultsSection	默认启动行为
Status_ModpackResolvingFiles	正在解析整合包文件
Status_LoginAccountAddedFormat	已添加正版账户 {0}
Dialog_DeleteSingleModMessageFormat	确认删除模组“{0}”吗？将优先移入系统回收站；回收站不可用时将直接删除。
Status_LauncherLogsClearedFormat	已清理 {0} 个启动器日志文件。
Status_OpenResourceDetailsFailed	无法打开资源详情，请稍后重试
GameSettings_ShaderPackManagementLoading	正在加载光影包...
Status_OfflineUuidApplied	离线 UUID 已应用
Status_CustomFileDownloadCompleted	下载完成
GameSettings_BackupMultiSelectButton	多选
Dialog_MicrosoftAccountExpiredSubtitle	需要重新验证 Microsoft 账户
Status_LoginFailed	正版登录失败，请稍后重试。
Resources_ResourcePackFilterAllLoaders	全部
Dialog_ReplaceModImportMessageFormat	已存在《{0}》，是否替换？
Dialog_CloseWithDownloadsMessage	关闭启动器会取消当前下载。是否仍然关闭？
GameSettings_GeneralOpenInstanceDirectoryButton	打开游戏目录
Resources_ModRequiredDependencyUpdateRequired	需要更新
Status_NoLauncherBackgroundImages	背景图片文件夹中没有可用图片，请添加图片后重试。
Resources_WorldVersionsLoadingMore	正在加载更多世界版本...
Status_LaunchRepairingLoaderInstaller	正在下载 Loader 安装器...
Multiplayer_LobbyClientIdPlaceholderFormat	client-placeholder-{0}
Account_AddButton	添加账户
Dialog_DeleteAccountTitle	删除账户
Multiplayer_LobbyLeaveFailed	离开房间失败，请重试。
